,x,y,z,map1,map2,map3,map4,map5
139,47370.98,34489.35,12.52458297,0.16441151,0.12274783,39.14127,4109.285,1.6817627
140,60239.73,25983.12,13.78288559,0.14972408,0.116436474,37.360466,4174.472,1.6727597
141,44853.97,34747.5,15.30616922,0.17145973,0.11841608,40.322327,4100.624,1.6784054
142,44760.72,34697.61,13.39164575,0.17154096,0.11844883,40.36078,4102.014,1.6782407
143,60666.27,25661.43,15.88969015,0.14866626,0.116701,37.507973,4174.272,1.6745462
144,45057.76,35576.29,10.4222367,0.16750978,0.11600492,40.3025,4080.8694,1.6790528
145,44525.85,35384.37,12.08142969,0.1714654,0.115890674,40.530106,4085.196,1.6781496
146,44060.09,35227.52,13.61030188,0.17354007,0.11575421,40.730392,4089.829,1.6773632
147,45363.2,34352.43,16.42908154,0.16965601,0.12040687,40.052803,4109.7285,1.679039
148,45317.16,34424.49,16.10905896,0.16989316,0.120108806,40.08041,4107.996,1.6789964
149,43964.38,34637.96,14.70364593,0.1729811,0.1175377,40.72184,4104.7197,1.6769793
150,44542.75,34937.82,13.78302718,0.17245796,0.11736562,40.48249,4096.3384,1.6779977
151,44912.48,35122.25,12.6285832,0.17172454,0.117279135,40.328842,4091.162,1.6786458
152,44051.26,34154.11,15.02057318,0.17182466,0.11923104,40.63871,4116.689,1.6769211
153,44027.36,33668.97,15.8094933,0.16966742,0.12077489,40.60642,4128.859,1.6759802
154,44575.24,33936.71,15.94403086,0.17035413,0.12066481,40.378242,4121.327,1.6775501
155,44506.32,33270.3,17.22549585,0.16535789,0.12273536,40.350502,4138.0996,1.6753181
156,46261.99,35135.72,15.12853569,0.16538362,0.119107984,39.70916,4100.0957,1.6807485
157,46618.63,34796.8,16.07037368,0.16605036,0.120704524,39.514843,4098.4126,1.6811672
158,47124.62,34627.89,14.59916862,0.16474073,0.1219557,39.26698,4107.0654,1.681886
159,47052.49,34192.42,16.23219776,0.16601703,0.123271085,39.261322,4111.1543,1.6801901
160,47509.4,34248.49,15.08319828,0.16511934,0.12372287,39.056107,4109.0557,1.6807187
161,47558.49,33821.15,13.94972283,0.16426812,0.12518013,38.995396,4119.669,1.6787518
162,47502.43,33896.25,15.1797936,0.1645311,0.12485818,39.027893,4117.876,1.6790696
163,47410.75,33282.93,9.384237199,0.16028194,0.12672457,39.015358,4133.3555,1.677057
164,45538.83,34655.09,16.50689477,0.16992836,0.11966687,39.998997,4101.8906,1.6794329
165,45606.15,35567.92,14.7156703,0.16504113,0.11679306,40.049458,4096.4297,1.6799016
166,47268.96,32939.89,7.826314896,0.1584064,0.12764284,39.049988,4142.151,1.6764209
167,49766.23,33652.53,12.28534993,0.16085134,0.12879172,37.964615,4148.9253,1.6792524
168,49444.46,33680.84,11.98454537,0.16140674,0.12825316,38.11518,4140.623,1.6791971
169,49076.7,33045.84,10.2829295,0.15931611,0.12869379,38.227737,4136.745,1.6776614
170,48954.28,33550.19,11.23796585,0.1612892,0.12799767,38.329052,4124.3174,1.678401
171,48741.88,33254.28,11.56112562,0.16005477,0.12866482,38.40038,4132.042,1.6777987
172,48663.58,32984.47,11.51007262,0.15896045,0.12938142,38.41233,4138.909,1.6773181
173,48775.83,32339.97,7.908408072,0.15642719,0.12597895,38.303196,4154.8574,1.6763465
174,49310.71,32841.23,9.122663438,0.15856548,0.1259687,38.10182,4141.5054,1.6774702
175,46351.59,34036.0,15.74333107,0.16707285,0.12280699,39.569836,4116.1357,1.6790507
176,46817.0,34180.86,16.73493096,0.16645533,0.12298191,39.36863,4111.8027,1.6799985
177,46851.87,33691.48,11.96411294,0.16481988,0.124621086,39.30893,4123.9893,1.6777338
178,45857.51,35303.24,16.92665358,0.16594528,0.11800221,39.910194,4094.3296,1.6801867
179,46310.54,35462.16,16.19025698,0.16261162,0.11811427,39.715942,4113.0527,1.680954
180,47171.21,34377.58,14.76863443,0.16590592,0.12283399,39.223217,4106.343,1.6811242
181,56347.22,32873.91,12.20726194,0.15350811,0.13118714,37.063057,4239.998,1.6788392
182,46075.42,34514.61,15.97833303,0.16858973,0.12086805,39.739586,4104.5864,1.6802107
183,55214.9,34042.76,14.42104226,0.1490155,0.12922081,37.549934,4229.7803,1.6708976
184,45549.77,33209.73,16.95303034,0.16297017,0.12438015,39.865025,4138.0234,1.675838
185,44766.4,33033.16,15.58865655,0.16283876,0.12386709,40.20969,4143.634,1.6750901
186,46499.06,34711.03,16.00157055,0.16704823,0.120817415,39.562206,4099.0283,1.6809471
187,46082.66,34866.25,14.74796066,0.16803712,0.11973504,39.767628,4095.7805,1.6803621
188,45188.59,34039.45,14.2209358,0.16936061,0.12118197,40.105213,4117.8223,1.6783879
189,45269.67,33845.42,14.77692472,0.16880624,0.12192517,40.050602,4122.552,1.677529
190,44873.53,34764.13,15.39033338,0.1714553,0.11838921,40.31481,4100.178,1.6784422
191,45228.34,34511.0,16.81414111,0.17024362,0.11970434,40.128994,4105.9683,1.6788929
192,45670.38,34291.08,16.88243994,0.16892858,0.12103257,39.906,4110.7944,1.6794918
193,46034.91,34069.5,14.50082691,0.16776215,0.122258715,39.71852,4115.781,1.6790223
194,46550.09,33775.3,13.52683475,0.166085,0.12392982,39.455254,4122.3525,1.6779491
195,46991.18,34020.51,16.47177836,0.16578695,0.12374485,39.274193,4115.548,1.6793513
196,47003.21,34435.17,16.34901227,0.16633244,0.1224137,39.305645,4105.1587,1.6812949
197,46193.96,35036.45,15.49275942,0.16647267,0.119336255,39.7316,4094.6155,1.680603
198,43928.06,34334.05,15.8067573,0.17243303,0.11847519,40.711437,4112.376,1.6768014
199,44812.2,33278.79,18.08916306,0.16488533,0.12313222,40.210533,4137.4204,1.6755126
200,46537.49,33318.39,15.1753935,0.16214831,0.1253976,39.420288,4133.8,1.6765975
201,55800.82,32685.93,7.92786691,0.15269975,0.13113421,37.07328,4241.9634,1.6853354
202,49353.27,33379.01,11.11930514,0.16071604,0.12910774,38.13022,4127.99,1.6783614
203,49759.46,33423.84,9.066500463,0.16100408,0.12952566,37.94733,4140.6357,1.678674
204,49666.37,32900.78,9.38446308,0.1588984,0.12655157,37.943497,4139.4736,1.6777767
205,55743.24,33263.22,13.19470476,0.15273315,0.13397267,37.252785,4236.6953,1.6793871
206,56484.69,33655.52,12.44822119,0.15327063,0.13295004,37.279915,4232.7705,1.6719933
207,44034.98,34184.69,15.01206938,0.17191897,0.11910909,40.64892,4115.9487,1.6769083
208,44096.53,34214.74,15.04596991,0.17185947,0.11909684,40.623283,4115.1035,1.6770157
209,56240.58,33739.52,12.69980149,0.15051909,0.13047978,37.33468,4232.1084,1.6717395
210,56245.64,33715.54,13.08006376,0.15056075,0.13087717,37.3269,4232.3257,1.672045
211,45109.28,34650.68,16.4248524,0.17076176,0.119085036,40.196224,4102.6562,1.6787635
212,51501.35,33207.17,12.47164792,0.15959625,0.12956107,37.625885,4183.333,1.6793561
213,51198.09,33801.54,11.29235299,0.15591837,0.12986365,37.807594,4195.6,1.6788995
214,50359.01,32592.08,9.079021284,0.15785761,0.12860179,37.597294,4146.138,1.6776896
215,45869.9,34340.55,15.73107897,0.1686381,0.12114867,39.81862,4109.253,1.679822
216,55619.24,34075.93,14.8782959,0.1487428,0.12775466,37.51071,4229.298,1.6691782
217,51046.88,34085.71,11.3609657,0.15290724,0.1291607,37.894524,4201.2856,1.6787443
218,51455.28,34093.68,14.47287608,0.1518298,0.1297015,37.893215,4213.3765,1.6770593
219,51495.98,33863.91,11.92096296,0.15446071,0.12956119,37.82367,4206.4214,1.6775167
220,51654.88,32908.98,12.68790884,0.15946813,0.13051048,37.534714,4177.2183,1.6789668
221,51895.57,33295.58,12.80195667,0.15818407,0.13015893,37.648926,4197.8604,1.6795424
222,49420.46,32507.29,9.051551777,0.1572668,0.12690756,38.021538,4149.69,1.6769975
223,50092.33,32740.45,10.73041743,0.15837573,0.12774882,37.733223,4142.834,1.6777705
224,50192.05,33210.94,10.25247952,0.1602741,0.12693459,37.729313,4145.6084,1.6785872
225,44789.23,32494.53,14.1200358,0.15813069,0.1256496,40.15114,4157.0703,1.6742364
226,60569.18,26016.9,13.57872405,0.1492134,0.11700482,37.27591,4172.2227,1.6728823
227,44821.5,32808.64,14.56301658,0.16079485,0.124673314,40.164307,4149.165,1.6747612
228,54568.49,34721.21,13.38291839,0.14763945,0.13253891,37.83122,4223.8447,1.6750053
229,47094.39,33211.64,11.16394045,0.16022904,0.1265173,39.15455,4135.6206,1.6767552
230,62406.82,24694.25,17.45459512,0.15185882,0.11822619,37.866947,4189.7764,1.6898246
231,45334.96,32505.49,16.28592508,0.15725139,0.12637118,39.90103,4155.964,1.6745768
232,62749.04,32691.98,11.86533587,0.15147455,0.12267312,36.23078,4218.959,1.6750419
233,57438.44,40484.39,18.22410034,0.15535375,0.115595184,40.334732,4169.731,1.6883659
234,62535.3,30128.56,13.40739593,0.14989436,0.11794212,36.015503,4200.468,1.6731188
235,45586.31,32515.75,17.58105729,0.15689155,0.12668663,39.78631,4155.324,1.674742
236,45136.89,33794.22,15.61657882,0.16877192,0.121907316,40.10713,4124.0347,1.6772125
237,45828.7,35620.29,15.48329024,0.16360404,0.11693164,39.951736,4104.718,1.6802684
238,50684.78,33780.5,10.99258631,0.15740348,0.12965032,37.805916,4180.0137,1.6803863
239,55056.36,32269.93,8.637622369,0.15537064,0.13096005,37.03943,4246.107,1.6819987
240,48624.13,33977.0,12.35967234,0.16168301,0.12615219,38.51902,4127.3857,1.6801015
241,45794.67,39577.97,14.30721626,0.14046276,0.122453295,40.36724,4183.1865,1.6829863
242,47598.48,35500.08,15.79194835,0.1563644,0.11977819,39.12677,4151.6353,1.6829706
243,48135.76,32137.83,7.119959689,0.15545025,0.12513441,38.579643,4160.889,1.6756423
244,71584.98,24301.2,10.97716432,0.15877298,0.11890631,40.08813,4246.239,1.6730398
245,58707.51,26953.91,8.524249922,0.15415405,0.11698725,36.96051,4176.5635,1.6782893
246,57760.0,25248.57,12.97310848,0.16907614,0.11692964,38.33461,4194.9683,1.6717808
247,44950.54,34498.97,15.77356262,0.17076391,0.119357966,40.25573,4106.6924,1.6784563
248,60549.18,24541.32,18.35016143,0.15064633,0.1156889,38.317284,4184.322,1.6762578
249,61991.58,27570.47,7.932055734,0.15746011,0.12127387,36.089394,4183.7876,1.6735861
250,46167.87,35693.43,17.61084932,0.16146597,0.1171645,39.80221,4117.1133,1.6808248
251,46616.29,35543.45,16.18938118,0.16056447,0.11827432,39.582527,4124.7705,1.6814616
252,47035.4,35263.29,18.33090441,0.16081426,0.11976654,39.364716,4126.9736,1.6820011
253,47414.42,35146.32,17.89169778,0.1599757,0.120672695,39.179893,4133.793,1.6825435
254,47764.14,34532.83,15.45395935,0.16243696,0.123152144,38.96427,4122.1924,1.6821952
255,46369.13,34866.94,16.30168631,0.16676813,0.12013029,39.635887,4095.3264,1.6808075
256,45251.6,35051.89,15.74752393,0.17069075,0.11797846,40.16654,4092.4048,1.6791447
257,45167.55,35367.36,10.24775284,0.16863303,0.11683633,40.233356,4084.643,1.6791401
258,44315.06,34977.23,13.8207524,0.1729848,0.11692154,40.590767,4095.7002,1.6776595
259,45080.36,34843.95,16.14056424,0.17121239,0.11841672,40.226776,4097.8667,1.6787957
260,47811.83,34080.93,12.89772716,0.1643007,0.12468717,38.902016,4112.785,1.6801128
261,47712.17,33607.75,11.67318037,0.16255842,0.12608698,38.905655,4124.7715,1.6778445
262,46503.44,33725.56,13.95471476,0.16573721,0.12402677,39.47228,4123.668,1.6776896
263,44675.06,34617.16,14.32654392,0.17154501,0.11859148,40.393017,4104.1562,1.6780753
264,44415.35,34611.01,15.20026314,0.17204177,0.11825114,40.511948,4104.7065,1.6776692
265,49159.54,32966.96,9.68273539,0.15902475,0.12758303,38.182587,4138.591,1.6775835
266,44175.87,34443.04,15.69222244,0.17216913,0.11846479,40.607147,4109.2725,1.6772301
267,44529.75,34169.66,16.78966731,0.17091802,0.119844444,40.41995,4115.5703,1.6776708
268,45045.35,33727.99,15.26760357,0.16836146,0.12199559,40.143326,4125.8306,1.6768501
269,46130.78,33505.32,12.56193094,0.16449414,0.12422555,39.62408,4129.7446,1.6766579
270,47147.42,33564.35,10.29593634,0.16319062,0.12544435,39.161613,4126.7183,1.6773543
271,46799.84,33294.07,12.15320102,0.16146916,0.12584063,39.297417,4134.008,1.6767135
272,46344.6,33261.21,15.58259817,0.16199717,0.12531573,39.503933,4135.524,1.6763912
273,45862.26,33330.26,15.63210677,0.16345668,0.12442199,39.73201,4134.532,1.6762171
274,46183.45,32975.34,17.01953496,0.15980779,0.1260213,39.552574,4142.92,1.6758356
275,45682.29,32839.88,16.46116744,0.15952879,0.12576628,39.771065,4147.072,1.6753209
276,45880.63,32484.56,18.05688384,0.15622027,0.12719643,39.64811,4155.6553,1.674866
277,45299.73,32839.39,16.58863606,0.16020755,0.12523699,39.94703,4147.667,1.6750937
278,44771.04,33371.31,18.15999536,0.16576049,0.122774355,40.237717,4135.1694,1.6756372
279,44341.39,33419.22,16.23344521,0.1669427,0.12202241,40.439667,4134.6265,1.67546
280,43778.17,33408.55,15.70418611,0.16785575,0.1212756,40.697838,4135.752,1.6751095
281,44292.13,33888.13,15.4928959,0.17081033,0.120429866,40.504158,4122.9736,1.6771581
282,49973.55,33488.91,10.7299736,0.16132078,0.12961122,37.854637,4149.129,1.6789056
283,51970.16,33109.94,13.42226484,0.15911984,0.13070807,37.592354,4193.4473,1.679477
284,52520.4,33408.87,16.09386799,0.15610527,0.13116437,37.67737,4219.9365,1.6758916
285,52033.62,33662.02,14.61927604,0.15556468,0.12964556,37.758003,4214.8213,1.6758742
286,52319.12,33822.87,16.87223811,0.15296723,0.12986994,37.80384,4228.769,1.6742749
287,52744.61,33807.68,14.80487974,0.15212373,0.13075355,37.779858,4233.028,1.672583
288,52656.48,32985.47,12.35949209,0.15831618,0.13234869,37.544872,4208.8857,1.6795175
289,52405.07,33067.43,13.87359367,0.15839438,0.13166934,37.575607,4204.5176,1.6796658
290,55424.49,32661.53,8.056116492,0.15329985,0.13205388,37.111713,4242.3535,1.6836073
291,51263.71,34149.24,14.14141481,0.15163095,0.12925512,37.911682,4209.8037,1.6776887
292,51042.15,33917.45,12.36586307,0.154917,0.12970111,37.843906,4195.194,1.67922
293,51254.75,33930.39,12.40016903,0.1542517,0.12995401,37.84587,4201.799,1.678319
294,51381.26,33712.97,10.89392604,0.15652949,0.1283234,37.779266,4197.7617,1.6783932
295,50988.84,33722.11,10.95471084,0.15736528,0.1296961,37.785576,4186.739,1.679967
296,51105.97,33575.84,11.72219774,0.15829396,0.12797612,37.740475,4184.9487,1.6797158
297,51591.0,33266.28,11.77854665,0.15904324,0.12961298,37.64287,4188.017,1.6795042
298,51510.36,33396.87,11.37363686,0.15844832,0.12917039,37.68292,4190.3076,1.6796669
299,51297.04,33377.79,12.31512035,0.15904154,0.1287849,37.679108,4183.464,1.6795099
